id,name,url,datetime,price,where,has_image,has_map,geotag,lat,long,price_number
6176022483,"Bright, spacious private room in North Beach!",http://sfbay.craigslist.org/sfc/roo/6176022483.html,2017-06-13 22:16,$1430,north beach / telegraph hill,True,True,"(37.8002, -122.4091)",37.8002,-122.4091,1430
6176006978,Private Bedroom Sublet,http://sfbay.craigslist.org/sfc/roo/6176006978.html,2017-06-13 22:11,$1495,marina / cow hollow,True,True,"(37.7999, -122.4342)",37.7999,-122.4342,1495
6176002197,Bright Sunny Corner Room on Haight Street $1300,http://sfbay.craigslist.org/sfc/roo/6176002197.html,2017-06-13 21:40,$1300,haight ashbury,True,True,"(37.770426, -122.443649)",37.770426,-122.443649,1300
6175985856,Looking for great people to join us at a new luxury building,http://sfbay.craigslist.org/sfc/roo/6175985856.html,2017-06-13 21:29,$1310,castro / upper market,True,True,"(37.7587, -122.433)",37.7587,-122.433,1310
6175982285,Hi - Looking for female roommate for 2 BR apt in Inner Sunset,http://sfbay.craigslist.org/sfc/roo/6175982285.html,2017-06-13 21:16,$1475,inner sunset / UCSF,True,True,"(37.760312, -122.46605)",37.760312,-122.46605,1475
6175942721,Epic Luxury Bedroom in the heart of Soma,http://sfbay.craigslist.org/sfc/roo/6175942721.html,2017-06-13 20:35,$1325,mission district,True,True,"(37.7509, -122.4153)",37.7509,-122.4153,1325
6175956110,Beach cabin bedroom with backyard!,http://sfbay.craigslist.org/sfc/roo/6175956110.html,2017-06-13 20:32,$1200,sunset / parkside,True,True,"(37.759004, -122.495617)",37.759004,-122.495617,1200
6175933257,"Newly Renovated 2B1B In-Law Unit- Close to CCSF, SFSU, Muni and BART",http://sfbay.craigslist.org/sfc/roo/6175933257.html,2017-06-13 20:03,$1000,ingleside / SFSU / CCSF,True,True,"(37.705632, -122.450683)",37.705632,-122.450683,1000
6175923933,"Walk to SF State- Private room, Furnished, bright, laundry",http://sfbay.craigslist.org/sfc/roo/6175923933.html,2017-06-13 19:52,$950,ingleside / SFSU / CCSF,True,True,"(37.717504, -122.469814)",37.717504,-122.469814,950
6175901325,2 rooms available in Ocean View July 1 move in,http://sfbay.craigslist.org/sfc/roo/6175901325.html,2017-06-13 19:27,$1300,ingleside / SFSU / CCSF,True,True,"(37.714517, -122.461166)",37.714517,-122.461166,1300
6175898880,"Newly Renovated 2B1B In-Law Unit- Close to CCSF, SFSU, Muni and BART",http://sfbay.craigslist.org/sfc/roo/6175898880.html,2017-06-13 19:24,$1000,excelsior / outer mission,True,True,"(37.705632, -122.450683)",37.705632,-122.450683,1000
6175894855,Private Room for Rent in the Sunset,http://sfbay.craigslist.org/sfc/roo/6175894855.html,2017-06-13 19:20,$1000,sunset / parkside,True,True,"(37.74239, -122.490692)",37.74239,-122.490692,1000
6175830210,Looking for great people to join us at a new luxury building,http://sfbay.craigslist.org/sfc/roo/6175830210.html,2017-06-13 18:25,$1300,mission district,True,True,"(37.7509, -122.4153)",37.7509,-122.4153,1300
6175826136,"*** HOME Sweet home, looking for a great roommate ***",http://sfbay.craigslist.org/sfc/roo/6175826136.html,2017-06-13 18:21,$1200,USF / panhandle,True,True,"(37.774718, -122.448807)",37.774718,-122.448807,1200
6175803393,Room Available for Rent!,http://sfbay.craigslist.org/sfc/roo/6175803393.html,2017-06-13 17:54,$1300,inner richmond,True,True,"(37.775321, -122.464942)",37.775321,-122.464942,1300
6175787078,big room in a two bed room flat,http://sfbay.craigslist.org/sfc/roo/6175787078.html,2017-06-13 17:35,$1200,mission district,True,True,"(37.74934, -122.420311)",37.74934,-122.420311,1200
6175780340,"Room available in bright, sunny, Victorian apartment!",http://sfbay.craigslist.org/sfc/roo/6175780340.html,2017-06-13 17:29,$1400,hayes valley,True,True,"(37.777919, -122.429849)",37.777919,-122.429849,1400
6175780082,big room in a two bed room flat,http://sfbay.craigslist.org/sfc/roo/6175780082.html,2017-06-13 17:29,$1200,sunset / parkside,True,True,"(37.73434, -122.492065)",37.73434,-122.492065,1200
6175776534,"1BR in 3BR/1BA Amazing, Modern Bernal Apt",http://sfbay.craigslist.org/sfc/roo/6175776534.html,2017-06-13 17:26,$1495,bernal heights,True,True,"(37.745743, -122.415676)",37.745743,-122.415676,1495
6175759084,big room in a two bed room flat,http://sfbay.craigslist.org/sfc/roo/6175759084.html,2017-06-13 17:11,$1200,visitacion valley,True,True,"(37.70664, -122.428894)",37.70664,-122.428894,1200
6175740030,Room for rent for until June 30th,http://sfbay.craigslist.org/sfc/roo/6175740030.html,2017-06-13 17:08,$700,ingleside / SFSU / CCSF,False,True,"(37.713672, -122.47314)",37.713672,-122.47314,700
6175748494,big room in a two bed room flat,http://sfbay.craigslist.org/sfc/roo/6175748494.html,2017-06-13 17:02,$1200,glen park,True,True,"(37.745, -122.4383)",37.745,-122.4383,1200
6175721316,Room in a 3Br/1Ba in the Heart of North Beach,http://sfbay.craigslist.org/sfc/roo/6175721316.html,2017-06-13 16:52,$1500,north beach / telegraph hill,True,True,"(37.8002, -122.4091)",37.8002,-122.4091,1500
6175733374,big room in a two bed room flat,http://sfbay.craigslist.org/sfc/roo/6175733374.html,2017-06-13 16:50,$1200,ingleside / SFSU / CCSF,True,True,"(37.7211, -122.4754)",37.7211,-122.4754,1200
6175725492,big room in a two bed room flat,http://sfbay.craigslist.org/sfc/roo/6175725492.html,2017-06-13 16:43,$1200,excelsior / outer mission,True,True,"(37.709167, -122.453249)",37.709167,-122.453249,1200
6175720629,Bedroom available in Russian Hill,http://sfbay.craigslist.org/sfc/roo/6175720629.html,2017-06-13 16:39,$1600,russian hill,True,True,"(37.806054, -122.419174)",37.806054,-122.419174,1600
6175647467,"Find an apartment with me! (25, young professional)",http://sfbay.craigslist.org/sfc/roo/6175647467.html,2017-06-13 15:41,$1500,russian hill,False,True,"(37.7917, -122.4186)",37.7917,-122.4186,1500
6175644443,"Giant sunny Rm. $ 1,480 utilities included‏",http://sfbay.craigslist.org/sfc/roo/6175644443.html,2017-06-13 15:39,$1480,mission district,True,True,"(37.758896, -122.41469)",37.758896,-122.41469,1480
6175637284,Master Bedroom in the Outer Mission,http://sfbay.craigslist.org/sfc/roo/6175637284.html,2017-06-13 15:33,$1100,excelsior / outer mission,True,True,"(37.71447, -122.442766)",37.71447,-122.442766,1100
6175634611,Female Roommate Wanted for Nob Hill Apartment - Amazing Location!,http://sfbay.craigslist.org/sfc/roo/6175634611.html,2017-06-13 15:31,$1550,nob hill,False,True,"(37.7917, -122.4186)",37.7917,-122.4186,1550
6175585637,Private Room,http://sfbay.craigslist.org/sfc/roo/6175585637.html,2017-06-13 15:03,$1400,ingleside / SFSU / CCSF,False,True,"(37.7195, -122.4411)",37.7195,-122.4411,1400
6175592486,Furnished Bedroom in beautiful Diamond Heights!,http://sfbay.craigslist.org/sfc/roo/6175592486.html,2017-06-13 15:00,$1200,twin peaks / diamond hts,True,True,"(37.740483, -122.438486)",37.740483,-122.438486,1200
6175473903,Room Available in Duboce Triangle!,http://sfbay.craigslist.org/sfc/roo/6175473903.html,2017-06-13 13:53,$1600,castro / upper market,True,True,"(37.764196, -122.433074)",37.764196,-122.433074,1600
6175492169,"Large room in Hayes Valley Victorian - great roommates, near shops!",http://sfbay.craigslist.org/sfc/roo/6175492169.html,2017-06-13 13:51,$1295,hayes valley,True,True,"(37.774599, -122.425888)",37.774599,-122.425888,1295
6175449283,Beautiful Bedroom in SOMA Loft,http://sfbay.craigslist.org/sfc/roo/6175449283.html,2017-06-13 13:29,$1450,SOMA / south beach,True,True,"(37.787657, -122.395086)",37.787657,-122.395086,1450
6175450680,AFFORDABLE PRIVATE ROOM IN AN AMAZING BRAND NEW HOUSE,http://sfbay.craigslist.org/sfc/roo/6175450680.html,2017-06-13 13:24,$1500,twin peaks / diamond hts,True,True,"(37.7354, -122.4571)",37.7354,-122.4571,1500
6175412139,Affordable Room Available for the month of July!,http://sfbay.craigslist.org/sfc/roo/6175412139.html,2017-06-13 13:00,$1000,excelsior / outer mission,True,True,"(37.714986, -122.436699)",37.714986,-122.436699,1000
6175411952,"Bush and Polk, prime location, living room, $1000",http://sfbay.craigslist.org/sfc/roo/6175411952.html,2017-06-13 12:59,$1000,nob hill,False,True,"(37.788699, -122.420307)",37.788699,-122.420307,1000
6175353157,rooms for  rent on Geary Blvd,http://sfbay.craigslist.org/sfc/roo/6175353157.html,2017-06-13 12:41,$1100,Geary Blvd,False,True,"(37.779514, -122.501887)",37.779514,-122.501887,1100
6175306439,Room for Rent in Daly City $900.00,http://sfbay.craigslist.org/sfc/roo/6175306439.html,2017-06-13 12:03,$900,Daly City,False,True,"(37.6787, -122.478)",37.6787,-122.478,900
6175282808,Furnished bedroom Aug1,http://sfbay.craigslist.org/sfc/roo/6175282808.html,2017-06-13 11:52,$1200,mission district,False,True,"(37.7509, -122.4153)",37.7509,-122.4153,1200
6175273712,Large room w/ private bath for weekday commuter,http://sfbay.craigslist.org/sfc/roo/6175273712.html,2017-06-13 11:42,$600,sunset / parkside,False,True,"(37.744521, -122.497087)",37.744521,-122.497087,600
6175249871,Luxury 1 bedroom apartment Close to Downtown,http://sfbay.craigslist.org/sfc/roo/6175249871.html,2017-06-13 11:28,$505,downtown / civic / van ness,False,True,"(37.7917, -122.4186)",37.7917,-122.4186,505
6175243252,Short/Long Term Lease Small and Furnished Room in a Clean Home,http://sfbay.craigslist.org/sfc/roo/6175243252.html,2017-06-13 11:17,$800,castro / upper market,False,True,"(37.766576, -122.439502)",37.766576,-122.439502,800
6175241706,Large Light-Filled Room,http://sfbay.craigslist.org/sfc/roo/6175241706.html,2017-06-13 11:16,$1400,alamo square / nopa,True,True,"(37.778663, -122.439027)",37.778663,-122.439027,1400
6175237238,Private Bedroom starting July 1 + utilities near SFSU,http://sfbay.craigslist.org/sfc/roo/6175237238.html,2017-06-13 11:13,$1350,sunset / parkside,True,True,"(37.730267, -122.488632)",37.730267,-122.488632,1350
6175204419,ROOM FOR RENT with 1.5 bathroom available*&/*,http://sfbay.craigslist.org/sfc/roo/6175204419.html,2017-06-13 11:07,$480,"SF Bay, CA",True,True,"(37.7813, -122.4167)",37.7813,-122.4167,480
6175199935,FURNISHED ROOMS AVAILABLE FOR RENT,http://sfbay.craigslist.org/sfc/roo/6175199935.html,2017-06-13 11:02,$500,Oakland,True,True,"(37.7725, -122.4147)",37.7725,-122.4147,500
6175183131,Full Private Bath Furnished Room $1500,http://sfbay.craigslist.org/sfc/roo/6175183131.html,2017-06-13 11:00,$1500,richmond / seacliff,True,True,"(37.775394, -122.495144)",37.775394,-122.495144,1500
6175158120,"Big Room, Prvt Bath, Excellent Location, Great Roommates",http://sfbay.craigslist.org/sfc/roo/6175158120.html,2017-06-13 10:27,$1320,inner richmond,True,True,"(37.78028, -122.480451)",37.78028,-122.480451,1320
6175123628,"Clean Comfortable Home, Young Professionals",http://sfbay.craigslist.org/sfc/roo/6175123628.html,2017-06-13 10:15,$1200,excelsior / outer mission,True,True,"(37.709872, -122.451725)",37.709872,-122.451725,1200
6175136359,Great location upstairs room walk district sfsu and stonestown shoppin,http://sfbay.craigslist.org/sfc/roo/6175136359.html,2017-06-13 10:14,$920,ingleside / SFSU / CCSF,True,True,"(37.719659, -122.468951)",37.719659,-122.468951,920
6175130377,Bedroom available in a 2 bath 2 bedroom apartment at Bayside Village,http://sfbay.craigslist.org/sfc/roo/6175130377.html,2017-06-13 10:11,$1550,SOMA / south beach,True,True,"(37.784186, -122.390574)",37.784186,-122.390574,1550
6175116256,$1000. Huge bright room,http://sfbay.craigslist.org/sfc/roo/6175116256.html,2017-06-13 10:03,$1000,excelsior / outer mission,True,True,"(37.712813, -122.434999)",37.712813,-122.434999,1000
6175115245,"$595 each, Room for Two People or 1,090 for one person",http://sfbay.craigslist.org/sfc/roo/6175115245.html,2017-06-13 10:02,$595,sunset / parkside,True,True,"(37.7441, -122.4863)",37.7441,-122.4863,595
6175068739,Seeking chill housemate,http://sfbay.craigslist.org/sfc/roo/6175068739.html,2017-06-13 09:35,$1300,excelsior / outer mission,True,True,"(37.730878, -122.428401)",37.730878,-122.428401,1300
6175061636,Small room for rent,http://sfbay.craigslist.org/sfc/roo/6175061636.html,2017-06-13 09:31,$800,bayview,False,True,"(37.74071, -122.38661)",37.74071,-122.38661,800
6174944449,ARE YOU AN AWESOME ROOMMATE?! $1100 Right off 19th!,http://sfbay.craigslist.org/sfc/roo/6174944449.html,2017-06-13 08:24,$1100,sunset / parkside,True,True,"(37.761653, -122.478062)",37.761653,-122.478062,1100
6174854488,master bedroom with a lot of space :) 1600,http://sfbay.craigslist.org/sfc/roo/6174854488.html,2017-06-13 07:30,$1600,inner sunset / UCSF,True,True,"(37.7593, -122.4836)",37.7593,-122.4836,1600
6173527724,Nice Furnished Room in a nice home,http://sfbay.craigslist.org/eby/roo/6173527724.html,2017-06-14 06:49,$950,hayward / castro valley,True,True,"(37.674, -122.0894)",37.674,-122.0894,950
6176289806,"✿ ✿ ✿ Furnished ROOM for rent, bath share with 2 others",http://sfbay.craigslist.org/sby/roo/6176289806.html,2017-06-14 06:49,$950,san jose north,True,True,"(37.415232, -121.958199)",37.415232,-121.958199,950
6176273260,Brand new large clean room 21'x 13',http://sfbay.craigslist.org/nby/roo/6176273260.html,2017-06-14 06:31,$1190,novato,True,True,"(38.1163, -122.5714)",38.1163,-122.5714,1190
6176230801,房間分租 room for rent,http://sfbay.craigslist.org/sby/roo/6176230801.html,2017-06-14 05:51,$690,san jose north,True,True,"(37.4031, -121.8585)",37.4031,-121.8585,690
6176221358,Large room in queer friendly house,http://sfbay.craigslist.org/eby/roo/6176221358.html,2017-06-14 05:40,$950,oakland hills / mills,True,True,"(37.78733, -122.200394)",37.78733,-122.200394,950
6176188695,A bedroom w/ private bath for rent 獨立房間衛,http://sfbay.craigslist.org/sby/roo/6176188695.html,2017-06-14 05:01,$1050,cupertino,True,True,"(37.318, -122.0449)",37.318,-122.0449,1050
6176119402,Spacious room in beautiful apartment complex,http://sfbay.craigslist.org/sby/roo/6176119402.html,2017-06-14 02:48,$1050,san jose downtown,True,True,"(37.3329, -121.8916)",37.3329,-121.8916,1050
6176116358,Own bathroom$1000,http://sfbay.craigslist.org/sby/roo/6176116358.html,2017-06-14 02:39,$1000,san jose south,False,True,"(37.277142, -121.841563)",37.277142,-121.841563,1000
6176096158,Private Bedroom in 4 Bedroom House - Utilities & Internet Included!,http://sfbay.craigslist.org/sby/roo/6176096158.html,2017-06-14 01:31,$875,san jose north,True,True,"(37.374909, -121.881287)",37.374909,-121.881287,875
6176089332,"Room for rent in a nice 3BR 2,5 bath house.",http://sfbay.craigslist.org/pen/roo/6176089332.html,2017-06-14 01:08,$1200,mountain view,True,True,"(37.4056, -122.0775)",37.4056,-122.0775,1200
6176087584,"1 Bed, Detached Bath, Attached Garage in 3B Townhome (san jose north)",http://sfbay.craigslist.org/sby/roo/6176087584.html,2017-06-14 01:02,$950,san jose north,True,True,"(37.3729, -121.856)",37.3729,-121.856,950
6176079642,Room available rite away Dublin,http://sfbay.craigslist.org/eby/roo/6176079642.html,2017-06-14 01:00,$800,dublin / pleasanton / livermore,False,True,"(37.698898, -121.936913)",37.698898,-121.936913,800
6176079205,"Looking for clean, safe apt to share?",http://sfbay.craigslist.org/sby/roo/6176079205.html,2017-06-14 00:47,$1550,san jose north,True,True,"(37.412863, -121.9379)",37.412863,-121.9379,1550
6176078398,"Spacious, brand new room in 2 BR/2 BA Apartment (has gym, spa, pool)",http://sfbay.craigslist.org/sby/roo/6176078398.html,2017-06-14 00:41,$1050,sunnyvale,True,True,"(37.3886, -122.0177)",37.3886,-122.0177,1050
6176072475,Single room 5 min. to DVC,http://sfbay.craigslist.org/eby/roo/6176072475.html,2017-06-14 00:32,$640,concord / pleasant hill / martinez,False,True,"(37.974211, -122.069221)",37.974211,-122.069221,640
6176057562,A large bedroom in a very nice brand new 2BR apartment,http://sfbay.craigslist.org/sby/roo/6176057562.html,2017-06-13 23:41,$1075,san jose downtown,True,True,"(37.3329, -121.8916)",37.3329,-121.8916,1075
6176057920,Furnished room with new hardwood floor,http://sfbay.craigslist.org/eby/roo/6176057920.html,2017-06-13 23:33,$750,fremont / union city / newark,True,True,"(37.58378, -122.073345)",37.58378,-122.073345,750
6176057212,$650 - 1 Rm in 2Bd/1Ba Apt on the N.Oakland/Berkeley/Emeryville Border,http://sfbay.craigslist.org/eby/roo/6176057212.html,2017-06-13 23:32,$650,emeryville,True,True,"(37.849917, -122.28502)",37.849917,-122.28502,650
6176053917,One Bedroom In 2BR/2BA Apartment Available For Lease In North San Jose,http://sfbay.craigslist.org/sby/roo/6176053917.html,2017-06-13 23:23,$1450,san jose north,True,True,"(37.413834, -121.961589)",37.413834,-121.961589,1450
6176048481,7.1转租Milpitas. North San Jose 95131独立卫,http://sfbay.craigslist.org/sby/roo/6176048481.html,2017-06-13 23:10,$1125,milpitas,True,True,"(37.404339, -121.902967)",37.404339,-121.902967,1125
6176042111,Female Room in Luxury Complex,http://sfbay.craigslist.org/sby/roo/6176042111.html,2017-06-13 22:55,$1300,mountain view,True,True,"(37.37474, -122.064772)",37.37474,-122.064772,1300
6176040257,Fireplace wood flooring private room.,http://sfbay.craigslist.org/pen/roo/6176040257.html,2017-06-13 22:51,$1080,daly city,True,True,"(37.704161, -122.462668)",37.704161,-122.462668,1080
6176031246,Spacious single bedroom available in brand new Sunnyvale apt,http://sfbay.craigslist.org/sby/roo/6176031246.html,2017-06-13 22:47,$1050,san jose east,True,True,"(37.3304, -121.7913)",37.3304,-121.7913,1050
6176033814,Furnished spacious room with private bath for long-term lease,http://sfbay.craigslist.org/sby/roo/6176033814.html,2017-06-13 22:38,$1250,san jose north,True,True,"(37.37374, -121.873166)",37.37374,-121.873166,1250
6176031856,one bedroom with a separate restroom,http://sfbay.craigslist.org/sby/roo/6176031856.html,2017-06-13 22:34,$800,san jose east,True,True,"(37.345894, -121.85301)",37.345894,-121.85301,800
6176029207,Room in LARGE 3 bed house,http://sfbay.craigslist.org/pen/roo/6176029207.html,2017-06-13 22:29,$1350,san bruno,False,True,"(37.629901, -122.411728)",37.629901,-122.411728,1350
6176026353,Bright Master Bedroom with Parking (July-August flexible),http://sfbay.craigslist.org/pen/roo/6176026353.html,2017-06-13 22:23,$1350,south san francisco,True,True,"(37.666497, -122.426534)",37.666497,-122.426534,1350
6176013026,roomate wanted,http://sfbay.craigslist.org/sby/roo/6176013026.html,2017-06-13 22:19,$1200,san jose downtown,False,True,"(37.334886, -121.907246)",37.334886,-121.907246,1200
6176015878,Seeking stable older single female roommate -Cats are welcome!,http://sfbay.craigslist.org/eby/roo/6176015878.html,2017-06-13 22:17,$1250,san leandro,False,True,"(37.7205, -122.1587)",37.7205,-122.1587,1250
6176009589,Room/Cuarto rent,http://sfbay.craigslist.org/sby/roo/6176009589.html,2017-06-13 22:15,$750,san jose west,False,True,"(37.3249, -121.9153)",37.3249,-121.9153,750
6176021819,OPEN HOUSE Sat and Sun!! - 11am-2pm - Garden Oasis Bedroom,http://sfbay.craigslist.org/eby/roo/6176021819.html,2017-06-13 22:15,$1150,oakland hills / mills,True,True,"(37.739295, -122.154558)",37.739295,-122.154558,1150
6176020787,宽敞明亮 Spacious Master Bedrm w priv bath (centrally lo,http://sfbay.craigslist.org/sby/roo/6176020787.html,2017-06-13 22:13,$1500,sunnyvale,True,True,"(37.37864, -122.046572)",37.37864,-122.046572,1500
6176020193,A cute little room in a beautiful house,http://sfbay.craigslist.org/eby/roo/6176020193.html,2017-06-13 22:12,$850,berkeley,False,True,"(37.850626, -122.28118)",37.850626,-122.28118,850
6176014530,Large master bedroom for rent with walk in closet!,http://sfbay.craigslist.org/pen/roo/6176014530.html,2017-06-13 22:01,$1600,south san francisco,True,True,"(37.6574, -122.4235)",37.6574,-122.4235,1600
6176012212,Master bedroom,http://sfbay.craigslist.org/sby/roo/6176012212.html,2017-06-13 21:57,$1250,san jose downtown,True,True,"(37.3476, -121.887)",37.3476,-121.887,1250
6176009226,Nice Room in House near Stanford,http://sfbay.craigslist.org/pen/roo/6176009226.html,2017-06-13 21:52,$1145,palo alto,True,True,"(37.436439, -122.122074)",37.436439,-122.122074,1145
6176003571,Nice Room with Private Bath / Short Term Only,http://sfbay.craigslist.org/pen/roo/6176003571.html,2017-06-13 21:42,$1395,palo alto,True,True,"(37.445739, -122.129974)",37.445739,-122.129974,1395
6175997836,Private bedroom/private bath in San Mateo by CSM,http://sfbay.craigslist.org/pen/roo/6175997836.html,2017-06-13 21:40,$1500,san mateo,True,True,"(37.531779, -122.33771)",37.531779,-122.33771,1500
6175994988,Sweet house in SOFA (art district),http://sfbay.craigslist.org/nby/roo/6175994988.html,2017-06-13 21:38,$800,santa rosa,True,True,"(38.432261, -122.71109)",38.432261,-122.71109,800
6175999314,Large sunny room in queer house!,http://sfbay.craigslist.org/eby/roo/6175999314.html,2017-06-13 21:36,$1000,hayward / castro valley,False,True,"(37.674, -122.0894)",37.674,-122.0894,1000
6175995651,RELAXED & RESPONSIBLE WOMAN/COUPLES OK!,http://sfbay.craigslist.org/eby/roo/6175995651.html,2017-06-13 21:30,$1250,alameda,False,True,"(37.757008, -122.257812)",37.757008,-122.257812,1250
6175988447,Private Bedroom for Rent in 2/1 Apartment,http://sfbay.craigslist.org/sby/roo/6175988447.html,2017-06-13 21:18,$1175,sunnyvale,True,True,"(37.3764, -122.0238)",37.3764,-122.0238,1175
6175988199,OFFERED: $850 large private room in Santa Clara,http://sfbay.craigslist.org/sby/roo/6175988199.html,2017-06-13 21:18,$850,santa clara,True,True,"(37.356292, -121.956847)",37.356292,-121.956847,850
6175987253,Beautiful Fully Furnished Room $1050,http://sfbay.craigslist.org/eby/roo/6175987253.html,2017-06-13 21:16,$1050,fremont / union city / newark,True,True,"(37.5368, -122.032)",37.5368,-122.032,1050
6175987226,santa clara 1bed for rent,http://sfbay.craigslist.org/sby/roo/6175987226.html,2017-06-13 21:16,$1050,santa clara,True,True,"(37.351192, -121.995277)",37.351192,-121.995277,1050
6175984945,Room for rent,http://sfbay.craigslist.org/eby/roo/6175984945.html,2017-06-13 21:13,$1200,berkeley,True,True,"(37.864571, -122.271395)",37.864571,-122.271395,1200
6176087114,Affordable room in Tracy,https://stockton.craigslist.org/roo/6176087114.html,2017-06-14 01:00,$500,,False,True,"(37.6567, -121.4955)",37.6567,-121.4955,500
6176028795,Room for rent in pristine condition,https://monterey.craigslist.org/roo/6176028795.html,2017-06-13 22:28,$850,,True,True,"(36.98797, -121.563892)",36.98797,-121.563892,850
6176184929,Furnished Room in West  Roseville,https://sacramento.craigslist.org/roo/6176184929.html,2017-06-14 04:56,$750,,False,True,"(38.7703, -121.3372)",38.7703,-121.3372,750
6176152874,Perfect apt for grad student - available August,https://sacramento.craigslist.org/roo/6176152874.html,2017-06-14 04:06,$520,,False,True,"(38.577943, -121.409771)",38.577943,-121.409771,520
6176140902,Spacious Master Bdrm in nice Building w/Pool in Rosemont!!,https://sacramento.craigslist.org/roo/6176140902.html,2017-06-14 03:42,$450,,True,True,"(38.552193, -121.375237)",38.552193,-121.375237,450
6176137861,FURNISHED LARGE ROOM AND PRIVATE BATH FOR RENT!,https://sacramento.craigslist.org/roo/6176137861.html,2017-06-14 03:42,$425,,True,True,"(38.545615, -121.747913)",38.545615,-121.747913,425
6176135366,BRAND NEW ROOM IN FLORIN SAFE AND QUITE AREA!!,https://sacramento.craigslist.org/roo/6176135366.html,2017-06-14 03:37,$410,,True,True,"(38.495922, -121.409569)",38.495922,-121.409569,410
6176126462,Fully furnished room for rent,https://sacramento.craigslist.org/roo/6176126462.html,2017-06-14 03:16,$550,,True,True,"(38.4232, -121.3599)",38.4232,-121.3599,550
6176099223,"Room for rent, avail now, large, bedroom w/ private bath!!",https://sacramento.craigslist.org/roo/6176099223.html,2017-06-14 01:52,$430,,True,True,"(38.579842, -121.542091)",38.579842,-121.542091,430
